"GeoFips","GeoName","2001"
"19193","Woodbury, IA",3473703
"19195","Worth, IA",119030
"19197","Wright, IA",393291
"20001","Allen, KS",331210
"20003","Anderson, KS",127248
"20005","Atchison, KS",456641
"20007","Barber, KS",114997
"20009","Barton, KS",663093
"20011","Bourbon, KS",394135
"20013","Brown, KS",259324
"20015","Butler, KS",1017410
"20017","Chase, KS",53175
"20019","Chautauqua, KS",47658
"20021","Cherokee, KS",376945
"20023","Cheyenne, KS",64016
"20025","Clark, KS",54605
"20027","Clay, KS",145909
"20029","Cloud, KS",214961
"20031","Coffey, KS",484975
"20033","Comanche, KS",45829
"20035","Cowley, KS",861914
"20037","Crawford, KS",918201
"20039","Decatur, KS",100072
"20041","Dickinson, KS",369047
"20043","Doniphan, KS",169717
"20045","Douglas, KS",2883570
"20047","Edwards, KS",92699
"20049","Elk, KS",42447
"20051","Ellis, KS",782009
"20053","Ellsworth, KS",136240
"20055","Finney, KS",1099241
"20057","Ford, KS",867163
"20059","Franklin, KS",487653
"20061","Geary, KS",1169629
"20063","Gove, KS",121966
"20065","Graham, KS",78519
"20067","Grant, KS",295303
"20069","Gray, KS",201466
"20071","Greeley, KS",75078
"20073","Greenwood, KS",108259
"20075","Hamilton, KS",116834
"20077","Harper, KS",114799
"20079","Harvey, KS",715324
"20081","Haskell, KS",221704
"20083","Hodgeman, KS",38939
"20085","Jackson, KS",227736
"20087","Jefferson, KS",196021
"20089","Jewell, KS",66402
"20091","Johnson, KS",22866300
"20093","Kearny, KS",141770
"20095","Kingman, KS",134625
"20097","Kiowa, KS",72986
"20099","Labette, KS",481085
"20101","Lane, KS",55248
"20103","Leavenworth, KS",1443417
"20105","Lincoln, KS",52092
"20107","Linn, KS",316520
"20109","Logan, KS",79307
"20111","Lyon, KS",905063
"20113","McPherson, KS",924945
"20115","Marion, KS",190899
"20117","Marshall, KS",262201
"20119","Meade, KS",88878
"20121","Miami, KS",440348
"20123","Mitchell, KS",189398
"20125","Montgomery, KS",924284
"20127","Morris, KS",97622
"20129","Morton, KS",116304
"20131","Nemaha, KS",237765
"20133","Neosho, KS",394614
"20135","Ness, KS",81988
"20137","Norton, KS",141707
"20139","Osage, KS",163359
"20141","Osborne, KS",91571
"20143","Ottawa, KS",76760
"20145","Pawnee, KS",185623
"20147","Phillips, KS",176766
"20149","Pottawatomie, KS",904011
"20151","Pratt, KS",228993
"20153","Rawlins, KS",84994
"20155","Reno, KS",1573430
"20157","Republic, KS",136679
"20159","Rice, KS",171390
"20161","Riley, KS",1466939
"20163","Rooks, KS",120435
"20165","Rush, KS",91577
"20167","Russell, KS",135662
"20169","Saline, KS",1828251
"20171","Scott, KS",191102
"20173","Sedgwick, KS",18114052
"20175","Seward, KS",650102
"20177","Shawnee, KS",6391101
"20179","Sheridan, KS",82469
"20181","Sherman, KS",169961
"20183","Smith, KS",96899
"20185","Stafford, KS",89498
"20187","Stanton, KS",80099
"20189","Stevens, KS",198557
"20191","Sumner, KS",364630
"20193","Thomas, KS",250927
"20195","Trego, KS",72268
"20197","Wabaunsee, KS",83804
"20199","Wallace, KS",44969
"20201","Washington, KS",102998
"20203","Wichita, KS",120354
"20205","Wilson, KS",215226
"20207","Woodson, KS",52514
"20209","Wyandotte, KS",5737286
"21001","Adair, KY",218939
"21003","Allen, KY",295322
"21005","Anderson, KY",274616
"21007","Ballard, KY",262166
"21009","Barren, KY",1037535
"21011","Bath, KY",118246
"21013","Bell, KY",549211
"21015","Boone, KY",4873192
"21017","Bourbon, KY",413741
"21019","Boyd, KY",1852646
"21021","Boyle, KY",916367
"21023","Bracken, KY",92727
"21025","Breathitt, KY",198137
"21027","Breckinridge, KY",186343
"21029","Bullitt, KY",708153
"21031","Butler, KY",214291
"21033","Caldwell, KY",251919
"21035","Calloway, KY",854490
"21037","Campbell, KY",1783156
"21039","Carlisle, KY",60604
"21041","Carroll, KY",642506
"21043","Carter, KY",314386
"21045","Casey, KY",185338
"21047","Christian, KY",2869216
"21049","Clark, KY",905290
"21051","Clay, KY",240241
"21053","Clinton, KY",233008
"21055","Crittenden, KY",123828
"21057","Cumberland, KY",99457
"21059","Daviess, KY",2578652
"21061","Edmonson, KY",94868
"21063","Elliott, KY",38051
"21065","Estill, KY",138796
"21067","Fayette, KY",11011224
"21069","Fleming, KY",207247
"21071","Floyd, KY",710562
"21073","Franklin, KY",1963358
"21075","Fulton, KY",177072
"21077","Gallatin, KY",149373
"21079","Garrard, KY",143011
"21081","Grant, KY",312007
"21083","Graves, KY",846641
"21085","Grayson, KY",403925
"21087","Green, KY",120652
"21089","Greenup, KY",991023
"21091","Hancock, KY",456763
"21093","Hardin, KY",2860077
"21095","Harlan, KY",570857
"21097","Harrison, KY",340885
"21099","Hart, KY",241956
"21101","Henderson, KY",1356896
"21103","Henry, KY",207456
"21105","Hickman, KY",90284
"21107","Hopkins, KY",1037951
"21109","Jackson, KY",152593
"21111","Jefferson, KY",32212551
"21113","Jessamine, KY",1017011
"21115","Johnson, KY",348214
"21117","Kenton, KY",3927470
"21119","Knott, KY",376881
"21121","Knox, KY",411708
"21123","Larue, KY",136883
"21125","Laurel, KY",1266514
"21127","Lawrence, KY",300235
"21129","Lee, KY",87698
"21131","Leslie, KY",215337
"21133","Letcher, KY",490008
"21135","Lewis, KY",114622
"21137","Lincoln, KY",243714
"21139","Livingston, KY",166500
"21141","Logan, KY",578419
"21143","Lyon, KY",150267
"21145","McCracken, KY",2716118
"21147","McCreary, KY",190377
"21149","McLean, KY",164993
"21151","Madison, KY",1523001
"21153","Magoffin, KY",130098
"21155","Marion, KY",330905
"21157","Marshall, KY",789231
"21159","Martin, KY",328517
"21161","Mason, KY",620629
"21163","Meade, KY",272263
"21165","Menifee, KY",53442
"21167","Mercer, KY",529672
"21169","Metcalfe, KY",129574
"21171","Monroe, KY",158393
"21173","Montgomery, KY",548302
"21175","Morgan, KY",170618
"21177","Muhlenberg, KY",823475
"21179","Nelson, KY",848353
"21181","Nicholas, KY",62937
"21183","Ohio, KY",416384
"21185","Oldham, KY",757786
"21187","Owen, KY",103445
"21189","Owsley, KY",36527
"21191","Pendleton, KY",196738
"21193","Perry, KY",849625
"21195","Pike, KY",1755881
"21197","Powell, KY",150112
"21199","Pulaski, KY",1273367
"21201","Robertson, KY",18255
"21203","Rockcastle, KY",174811
"21205","Rowan, KY",449687
"21207","Russell, KY",280794
"21209","Scott, KY",2325770
"21211","Shelby, KY",920402
"21213","Simpson, KY",469817
"21215","Spencer, KY",96303
"21217","Taylor, KY",461870
"21219","Todd, KY",216637
"21221","Trigg, KY",208064
"21223","Trimble, KY",112021
"21225","Union, KY",354379
"21227","Warren, KY",2977410
"21229","Washington, KY",177638
"21231","Wayne, KY",266245
"21233","Webster, KY",393518
"21235","Whitley, KY",649492
"21237","Wolfe, KY",66623
"21239","Woodford, KY",764040
"22001","Acadia, LA",914095
"22003","Allen, LA",444660
"22005","Ascension, LA",2424186
"22007","Assumption, LA",563040
"22009","Avoyelles, LA",526836
"22011","Beauregard, LA",662930
"22013","Bienville, LA",837589
"22015","Bossier, LA",2745048
"22017","Caddo, LA",7617107
"22019","Calcasieu, LA",7086611
"22021","Caldwell, LA",134304
"22023","Cameron, LA",845328
"22025","Catahoula, LA",143687
"22027","Claiborne, LA",546558
"22029","Concordia, LA",344831
"22031","De Soto, LA",884596
"22033","East Baton Rouge, LA",16104102
"22035","East Carroll, LA",110662
"22037","East Feliciana, LA",259025
"22039","Evangeline, LA",485346
"22041","Franklin, LA",274416
"22043","Grant, LA",184743
"22045","Iberia, LA",2343991
"22047","Iberville, LA",1604746
"22049","Jackson, LA",419131
"22051","Jefferson, LA",14643843
"22053","Jefferson Davis, LA",1121014
"22055","Lafayette, LA",8495834
"22057","Lafourche, LA",2590018
"22059","LaSalle, LA",305489
"22061","Lincoln, LA",1216750
"22063","Livingston, LA",915585
"22065","Madison, LA",205025
"22067","Morehouse, LA",538299
"22069","Natchitoches, LA",739980
"22071","Orleans, LA",17980945
"22073","Ouachita, LA",4326581
"22075","Plaquemines, LA",3049323
"22077","Pointe Coupee, LA",1276557
"22079","Rapides, LA",3351855
"22081","Red River, LA",147967
"22083","Richland, LA",296021
"22085","Sabine, LA",349406
"22087","St. Bernard, LA",1284687
"22089","St. Charles, LA",3225152
"22091","St. Helena, LA",107055
"22093","St. James, LA",666795
"22095","St. John the Baptist, LA",1092337
"22097","St. Landry, LA",1270621
"22099","St. Martin, LA",530740
"22101","St. Mary, LA",1854751
"22103","St. Tammany, LA",4091609
"22105","Tangipahoa, LA",1753245
"22107","Tensas, LA",95638
"22109","Terrebonne, LA",4540242
"22111","Union, LA",343769
"22113","Vermilion, LA",2052331
"22115","Vernon, LA",1295990
"22117","Washington, LA",650592
"22119","Webster, LA",1001806
"22121","West Baton Rouge, LA",811103
"22123","West Carroll, LA",153895
"22125","West Feliciana, LA",703206
"22127","Winn, LA",264035
"23001","Androscoggin, ME",2708485
"23003","Aroostook, ME",1660610
"23005","Cumberland, ME",12349927
"23007","Franklin, ME",827269
"23009","Hancock, ME",1657908
"23011","Kennebec, ME",3477149
"23013","Knox, ME",1207599
"23015","Lincoln, ME",714550
"23017","Oxford, ME",1207945
"23019","Penobscot, ME",4359246
"23021","Piscataquis, ME",332540
"23023","Sagadahoc, ME",967709
"23025","Somerset, ME",1182192
"23027","Waldo, ME",666161
"23029","Washington, ME",745327
"23031","York, ME",4434629
"24001","Allegany, MD",2054860
"24003","Anne Arundel, MD",20601759
"24005","Baltimore, MD",30537447
"24009","Calvert, MD",1907589
"24011","Caroline, MD",543468
"24013","Carroll, MD",3060491
"24015","Cecil, MD",1799445
"24017","Charles, MD",2893703
"24019","Dorchester, MD",830686
"24021","Frederick, MD",6061007
"24023","Garrett, MD",671961
"24025","Harford, MD",5500765
"24027","Howard, MD",11793263
"24029","Kent, MD",566371
"24031","Montgomery, MD",47257108
"24033","Prince George's, MD",25239484
"24035","Queen Anne's, MD",889805
"24037","St. Mary's, MD",2962055
"24039","Somerset, MD",473382
"24041","Talbot, MD",1224305
"24043","Washington, MD",4017086
"24045","Wicomico, MD",2527306
"24047","Worcester, MD",1612648
"24510","Baltimore (Independent City), MD",30541171
"25001","Barnstable, MA",8213196
"25003","Berkshire, MA",4324279
"25005","Bristol, MA",15699815
"25007","Dukes, MA",879027
"25009","Essex, MA",26224235
"25011","Franklin, MA",1943938
"25013","Hampden, MA",14326976
"25015","Hampshire, MA",4010411
"25017","Middlesex, MA",83412598
"25019","Nantucket, MA",884797
"25021","Norfolk, MA",31067265
"25023","Plymouth, MA",13423892
"25025","Suffolk, MA",68640829
"25027","Worcester, MA",24867162
"26001","Alcona, MI",143609
"26003","Alger, MI",216774
"26005","Allegan, MI",2633717
"26007","Alpena, MI",760727
"26009","Antrim, MI",417341
"26011","Arenac, MI",273458
"26013","Baraga, MI",180756
"26015","Barry, MI",867381
"26017","Bay, MI",2934798
"26019","Benzie, MI",360745
"26021","Berrien, MI",5051392
"26023","Branch, MI",974259
"26025","Calhoun, MI",4647083
"26027","Cass, MI",721989
"26029","Charlevoix, MI",756152
"26031","Cheboygan, MI",466180
"26033","Chippewa, MI",827592
"26035","Clare, MI",464662
"26037","Clinton, MI",1042695
"26039","Crawford, MI",299607
"26041","Delta, MI",923351
"26043","Dickinson, MI",824948
"26045","Eaton, MI",2562127
"26047","Emmet, MI",1043250
"26049","Genesee, MI",12494468
"26051","Gladwin, MI",329541
"26053","Gogebic, MI",326339
"26055","Grand Traverse, MI",2873342
"26057","Gratiot, MI",793797
"26059","Hillsdale, MI",1054477
"26061","Houghton, MI",717680
"26063","Huron, MI",839810
"26065","Ingham, MI",12607315
"26067","Ionia, MI",1077642
"26069","Iosco, MI",485037
"26071","Iron, MI",225735
"26073","Isabella, MI",1452337
"26075","Jackson, MI",3946866
"26077","Kalamazoo, MI",8501201
"26079","Kalkaska, MI",296285
"26081","Kent, MI",23956249
"26083","Keweenaw, MI",36504
"26085","Lake, MI",144869
"26087","Lapeer, MI",1505908
"26089","Leelanau, MI",428641
"26091","Lenawee, MI",2145157
"26093","Livingston, MI",4127461
"26095","Luce, MI",131768
"26097","Mackinac, MI",301841
"26099","Macomb, MI",26738401
"26101","Manistee, MI",543926
"26103","Marquette, MI",1765428
"26105","Mason, MI",655679
"26107","Mecosta, MI",703695
"26109","Menominee, MI",516610
"26111","Midland, MI",3414414
"26113","Missaukee, MI",176303
"26115","Monroe, MI",4420976
"26117","Montcalm, MI",1284319
"26119","Montmorency, MI",169933
"26121","Muskegon, MI",4238786
"26123","Newaygo, MI",791671
"26125","Oakland, MI",74035848
"26127","Oceana, MI",460652
"26129","Ogemaw, MI",370895
"26131","Ontonagon, MI",144313
"26133","Osceola, MI",550871
"26135","Oscoda, MI",143680
"26137","Otsego, MI",1194683
"26139","Ottawa, MI",8837403
"26141","Presque Isle, MI",228124
"26143","Roscommon, MI",447236
"26145","Saginaw, MI",6601325
"26147","St. Clair, MI",3868464
"26149","St. Joseph, MI",1553906
"26151","Sanilac, MI",757941
"26153","Schoolcraft, MI",175796
"26155","Shiawassee, MI",1123797
"26157","Tuscola, MI",992537
"26159","Van Buren, MI",1508004
"26161","Washtenaw, MI",15618109
"26163","Wayne, MI",73538320
"26165","Wexford, MI",875751
"27001","Aitkin, MN",264450
"27003","Anoka, MN",7725074
"27005","Becker, MN",688387
"27007","Beltrami, MN",931393
"27009","Benton, MN",947029
"27011","Big Stone, MN",103959
"27013","Blue Earth, MN",2097476
"27015","Brown, MN",891910
"27017","Carlton, MN",817984
"27019","Carver, MN",2245420
"27021","Cass, MN",547156
"27023","Chippewa, MN",367156
"27025","Chisago, MN",861063
"27027","Clay, MN",999688
"27029","Clearwater, MN",154665
"27031","Cook, MN",180856
"27033","Cottonwood, MN",322137
"27035","Crow Wing, MN",1700124
"27037","Dakota, MN",12205367
"27039","Dodge, MN",360275
"27041","Douglas, MN",976832
"27043","Faribault, MN",371390
"27045","Fillmore, MN",438020
"27047","Freeborn, MN",725400
"27049","Goodhue, MN",1806405
"27051","Grant, MN",169157
"27053","Hennepin, MN",76542824
"27055","Houston, MN",319832
"27057","Hubbard, MN",407619
"27059","Isanti, MN",569824
"27061","Itasca, MN",1296503
"27063","Jackson, MN",271663
"27065","Kanabec, MN",251122
"27067","Kandiyohi, MN",1194701
"27069","Kittson, MN",104945
"27071","Koochiching, MN",425200
"27073","Lac qui Parle, MN",174882
"27075","Lake, MN",302977
"27077","Lake of the Woods, MN",106195
"27079","Le Sueur, MN",525855
"27081","Lincoln, MN",138038
"27083","Lyon, MN",967895
"27085","McLeod, MN",1087261
"27087","Mahnomen, MN",105350
"27089","Marshall, MN",157500
"27091","Martin, MN",630352
"27093","Meeker, MN",432907
"27095","Mille Lacs, MN",524800
"27097","Morrison, MN",629197
"27099","Mower, MN",1015406
"27101","Murray, MN",221471
"27103","Nicollet, MN",855966
"27105","Nobles, MN",627473
"27107","Norman, MN",183680
"27109","Olmsted, MN",5546227
"27111","Otter Tail, MN",1357791
"27113","Pennington, MN",447697
"27115","Pine, MN",436284
"27117","Pipestone, MN",321623
"27119","Polk, MN",659814
"27121","Pope, MN",218188
"27123","Ramsey, MN",25125845
"27125","Red Lake, MN",73155
"27127","Redwood, MN",459279
"27129","Renville, MN",438621
"27131","Rice, MN",1439148
"27133","Rock, MN",290807
"27135","Roseau, MN",501315
"27137","St. Louis, MN",5988419
"27139","Scott, MN",2733416
"27141","Sherburne, MN",1967601
"27143","Sibley, MN",263962
"27145","Stearns, MN",4690907
"27147","Steele, MN",1266052
"27149","Stevens, MN",373265
"27151","Swift, MN",262805
"27153","Todd, MN",373126
"27155","Traverse, MN",85880
"27157","Wabasha, MN",477056
"27159","Wadena, MN",330187
"27161","Waseca, MN",526395
"27163","Washington, MN",5311618
"27165","Watonwan, MN",324952
"27167","Wilkin, MN",178552
"27169","Winona, MN",1444387
"27171","Wright, MN",2105124
"27173","Yellow Medicine, MN",292545
"28001","Adams, MS",760990
"28003","Alcorn, MS",759954
"28005","Amite, MS",155890
"28007","Attala, MS",327400
"28009","Benton, MS",78979
"28011","Bolivar, MS",819976
"28013","Calhoun, MS",216762
"28015","Carroll, MS",90195
"28017","Chickasaw, MS",355548
"28019","Choctaw, MS",118922
"28021","Claiborne, MS",510010
"28023","Clarke, MS",218563
"28025","Clay, MS",491284
"28027","Coahoma, MS",592030
"28029","Copiah, MS",397529
"28031","Covington, MS",334106
"28033","DeSoto, MS",2240510
"28035","Forrest, MS",2043659
"28037","Franklin, MS",105877
"28039","George, MS",202145
"28041","Greene, MS",106885
"28043","Grenada, MS",586510
"28045","Hancock, MS",954270
"28047","Harrison, MS",6019403
"28049","Hinds, MS",9526633
"28051","Holmes, MS",203498
"28053","Humphreys, MS",177013
"28055","Issaquena, MS",24843
"28057","Itawamba, MS",299921
"28059","Jackson, MS",3393580
"28061","Jasper, MS",281895
"28063","Jefferson, MS",93484
"28065","Jefferson Davis, MS",144771
"28067","Jones, MS",1585997
"28069","Kemper, MS",104283
"28071","Lafayette, MS",929878
"28073","Lamar, MS",803299
"28075","Lauderdale, MS",2117156
"28077","Lawrence, MS",238749
"28079","Leake, MS",337397
"28081","Lee, MS",3098155
"28083","Leflore, MS",824865
"28085","Lincoln, MS",766210
"28087","Lowndes, MS",1671325
"28089","Madison, MS",2199914
"28091","Marion, MS",391190
"28093","Marshall, MS",378754
"28095","Monroe, MS",721682
"28097","Montgomery, MS",148353
"28099","Neshoba, MS",717647
"28101","Newton, MS",336802
"28103","Noxubee, MS",202794
"28105","Oktibbeha, MS",955870
"28107","Panola, MS",671715
"28109","Pearl River, MS",564860
"28111","Perry, MS",194057
"28113","Pike, MS",785010
"28115","Pontotoc, MS",540916
"28117","Prentiss, MS",442863
"28119","Quitman, MS",131200
"28121","Rankin, MS",3255753
"28123","Scott, MS",604885
"28125","Sharkey, MS",86046
"28127","Simpson, MS",385124
"28129","Smith, MS",277516
"28131","Stone, MS",176453
"28133","Sunflower, MS",576147
"28135","Tallahatchie, MS",159743
"28137","Tate, MS",369136
"28139","Tippah, MS",398440
"28141","Tishomingo, MS",305079
"28143","Tunica, MS",820378
"28145","Union, MS",504228
"28147","Walthall, MS",169839
"28149","Warren, MS",1588390
"28151","Washington, MS",1366984
"28153","Wayne, MS",341596
"28155","Webster, MS",135529
"28157","Wilkinson, MS",127027
"28159","Winston, MS",310894
"28161","Yalobusha, MS",181329
"28163","Yazoo, MS",502047
"29001","Adair, MO",578205
"29003","Andrew, MO",161322
"29005","Atchison, MO",134551
"29007","Audrain, MO",641328
"29009","Barry, MO",872846
"29011","Barton, MO",276395
"29013","Bates, MO",279129
"29015","Benton, MO",229183
"29017","Bollinger, MO",128472
"29019","Boone, MO",4674059
"29021","Buchanan, MO",2815966
"29023","Butler, MO",1019503
"29025","Caldwell, MO",126226
"29027","Callaway, MO",1027447
"29029","Camden, MO",954592
"29031","Cape Girardeau, MO",2411324
"29033","Carroll, MO",183367
"29035","Carter, MO",104830
"29037","Cass, MO",1294925
"29039","Cedar, MO",182685
"29041","Chariton, MO",160907
"29043","Christian, MO",760845
"29045","Clark, MO",81576
"29047","Clay, MO",7747500
"29049","Clinton, MO",281500
"29051","Cole, MO",3008964
"29053","Cooper, MO",325834
"29055","Crawford, MO",373548
"29057","Dade, MO",102017
"29059","Dallas, MO",168225
"29061","Daviess, MO",117007
"29063","DeKalb, MO",170717
"29065","Dent, MO",235326
"29067","Douglas, MO",163480
"29069","Dunklin, MO",590734
"29071","Franklin, MO",2625220
"29073","Gasconade, MO",293005
"29075","Gentry, MO",123605
"29077","Greene, MO",9183502
"29079","Grundy, MO",242587
"29081","Harrison, MO",172300
"29083","Henry, MO",534206
"29085","Hickory, MO",77271
"29087","Holt, MO",126503
"29089","Howard, MO",143367
"29091","Howell, MO",782977
"29093","Iron, MO",203304
"29095","Jackson, MO",30329890
"29097","Jasper, MO",3566215
"29099","Jefferson, MO",2934479
"29101","Johnson, MO",1006759
"29103","Knox, MO",93998
"29105","Laclede, MO",727776
"29107","Lafayette, MO",543195
"29109","Lawrence, MO",515776
"29111","Lewis, MO",150379
"29113","Lincoln, MO",567240
"29115","Linn, MO",273840
"29117","Livingston, MO",348761
"29119","McDonald, MO",415005
"29121","Macon, MO",323175
"29123","Madison, MO",148076
"29125","Maries, MO",115022
"29127","Marion, MO",795077
"29129","Mercer, MO",71982
"29131","Miller, MO",410279
"29133","Mississippi, MO",245104
"29135","Moniteau, MO",239212
"29137","Monroe, MO",173370
"29139","Montgomery, MO",211464
"29141","Morgan, MO",280876
"29143","New Madrid, MO",807389
"29145","Newton, MO",1125756
"29147","Nodaway, MO",515843
"29149","Oregon, MO",139829
"29151","Osage, MO",194287
"29153","Ozark, MO",105910
"29155","Pemiscot, MO",343604
"29157","Perry, MO",502989
"29159","Pettis, MO",1089125
"29161","Phelps, MO",954228
"29163","Pike, MO",351088
"29165","Platte, MO",2829789
"29167","Polk, MO",422337
"29169","Pulaski, MO",1109984
"29171","Putnam, MO",63295
"29173","Ralls, MO",225247
"29175","Randolph, MO",754438
"29177","Ray, MO",288883
"29179","Reynolds, MO",130881
"29181","Ripley, MO",142513
"29183","St. Charles, MO",7064031
"29185","St. Clair, MO",127229
"29186","Ste. Genevieve, MO",382564
"29187","St. Francois, MO",970869
"29189","St. Louis, MO",50638042
"29195","Saline, MO",540356
"29197","Schuyler, MO",48677
"29199","Scotland, MO",82389
"29201","Scott, MO",913883
"29203","Shannon, MO",101292
"29205","Shelby, MO",135060
"29207","Stoddard, MO",635370
"29209","Stone, MO",437060
"29211","Sullivan, MO",176084
"29213","Taney, MO",1539447
"29215","Texas, MO",351104
"29217","Vernon, MO",437998
"29219","Warren, MO",374111
"29221","Washington, MO",250790
"29223","Wayne, MO",139687
"29225","Webster, MO",385737
"29227","Worth, MO",33848
"29229","Wright, MO",260616
"29510","St. Louis (Independent City), MO",21067811
"30001","Beaverhead, MT",216481
"30003","Big Horn, MT",329761
"30005","Blaine, MT",106663
"30007","Broadwater, MT",73610
"30009","Carbon, MT",145039
"30011","Carter, MT",32001
"30013","Cascade, MT",2043342
"30015","Chouteau, MT",68232
"30017","Custer, MT",245796
"30019","Daniels, MT",59254
"30021","Dawson, MT",225342
"30023","Deer Lodge, MT",141031
"30025","Fallon, MT",93136
"30027","Fergus, MT",255022
"30029","Flathead, MT",1970502
"30031","Gallatin, MT",1788163
"30033","Garfield, MT",33005
"30035","Glacier, MT",244709
"30037","Golden Valley, MT",10803
"30039","Granite, MT",43423
"30041","Hill, MT",354374
"30043","Jefferson, MT",148306
"30045","Judith Basin, MT",36139
"30047","Lake, MT",426093
"30049","Lewis and Clark, MT",1687624
"30051","Liberty, MT",31419
"30053","Lincoln, MT",299486
"30055","McCone, MT",56002
"30057","Madison, MT",140927
"30059","Meagher, MT",33911
"30061","Mineral, MT",54635
"30063","Missoula, MT",2772924
"30065","Musselshell, MT",54309
"30067","Park, MT",283688
"30069","Petroleum, MT",8760
"30071","Phillips, MT",92097
"30073","Pondera, MT",102151
"30075","Powder River, MT",34024
"30077","Powell, MT",117187
"30079","Prairie, MT",27605
"30081","Ravalli, MT",539468
"30083","Richland, MT",247432
"30085","Roosevelt, MT",191992
"30087","Rosebud, MT",732474
"30089","Sanders, MT",171845
"30091","Sheridan, MT",89081
"30093","Silver Bow, MT",781327
"30095","Stillwater, MT",297645
"30097","Sweet Grass, MT",116917
"30099","Teton, MT",118525
"30101","Toole, MT",124897
"30103","Treasure, MT",41368
"30105","Valley, MT",179330
"30107","Wheatland, MT",31424
"30109","Wibaux, MT",22577
"30111","Yellowstone, MT",4220031
"31001","Adams, NE",948865
"31003","Antelope, NE",170022
"31005","Arthur, NE",5182
"31007","Banner, NE",13110
"31009","Blaine, NE",13445
"31011","Boone, NE",165115
"31013","Box Butte, NE",336300
"31015","Boyd, NE",40996
"31017","Brown, NE",60087
"31019","Buffalo, NE",1408155
"31021","Burt, NE",138174
"31023","Butler, NE",158051
"31025","Cass, NE",352771
"31027","Cedar, NE",208978
"31029","Chase, NE",114924
"31031","Cherry, NE",115330
"31033","Cheyenne, NE",321744
"31035","Clay, NE",163300
"31037","Colfax, NE",295937
"31039","Cuming, NE",346907
"31041","Custer, NE",294270
"31043","Dakota, NE",1062509
"31045","Dawes, NE",191863
"31047","Dawson, NE",724135
"31049","Deuel, NE",45161
"31051","Dixon, NE",118868
"31053","Dodge, NE",1041492
"31055","Douglas, NE",22515157
"31057","Dundy, NE",49069
"31059","Fillmore, NE",172442
"31061","Franklin, NE",55329
"31063","Frontier, NE",75646
"31065","Furnas, NE",132631
"31067","Gage, NE",582179
"31069","Garden, NE",38515
"31071","Garfield, NE",38044
"31073","Gosper, NE",42874
"31075","Grant, NE",10572
"31077","Greeley, NE",52165
"31079","Hall, NE",1730631
"31081","Hamilton, NE",221958
"31083","Harlan, NE",65320
"31085","Hayes, NE",23691
"31087","Hitchcock, NE",56200
"31089","Holt, NE",240339
"31091","Hooker, NE",14168
"31093","Howard, NE",99190
"31095","Jefferson, NE",219138
"31097","Johnson, NE",87177
"31099","Kearney, NE",177901
"31101","Keith, NE",200917
"31103","Keya Paha, NE",13373
"31105","Kimball, NE",89680
"31107","Knox, NE",180216
"31109","Lancaster, NE",9872478
"31111","Lincoln, NE",1205925
"31113","Logan, NE",15685
"31115","Loup, NE",6299
"31117","McPherson, NE",5190
"31119","Madison, NE",1250238
"31121","Merrick, NE",149205
"31123","Morrill, NE",96732
"31125","Nance, NE",66107
"31127","Nemaha, NE",376320
"31129","Nuckolls, NE",108009
"31131","Otoe, NE",470237
"31133","Pawnee, NE",53536
"31135","Perkins, NE",99443
"31137","Phelps, NE",406533
"31139","Pierce, NE",138635
"31141","Platte, NE",1072748
"31143","Polk, NE",137595
"31145","Red Willow, NE",298378
"31147","Richardson, NE",217352
"31149","Rock, NE",38825
"31151","Saline, NE",391644
"31153","Sarpy, NE",3333828
"31155","Saunders, NE",303060
"31157","Scotts Bluff, NE",963163
"31159","Seward, NE",389870
"31161","Sheridan, NE",106852
"31163","Sherman, NE",50607
"31165","Sioux, NE",17750
"31167","Stanton, NE",113708
"31169","Thayer, NE",169584
"31171","Thomas, NE",14283
"31173","Thurston, NE",163874
"31175","Valley, NE",111230
"31177","Washington, NE",591354
"31179","Wayne, NE",220352
"31181","Webster, NE",86218
"31183","Wheeler, NE",40719
"31185","York, NE",404593
"32001","Churchill, NV",632417
"32003","Clark, NV",56062526
"32005","Douglas, NV",1396490
"32007","Elko, NV",1268719
"32009","Esmeralda, NV",23086
"32011","Eureka, NV",515492
"32013","Humboldt, NV",584104
"32015","Lander, NV",254246
"32017","Lincoln, NV",115408
"32019","Lyon, NV",751490
"32021","Mineral, NV",121227
"32023","Nye, NV",724912
"32027","Pershing, NV",147861
"32029","Storey, NV",151425
"32031","Washoe, NV",15148295
"32033","White Pine, NV",236126
"32510","Carson City (Independent City), NV",2246344
"33001","Belknap, NH",1914467
"33003","Carroll, NH",1456135
"33005","Cheshire, NH",2157456
"33007","Coos, NH",882198
"33009","Grafton, NH",3622446
"33011","Hillsborough, NH",15138432
"33013","Merrimack, NH",6285767
"33015","Rockingham, NH",10826571
"33017","Strafford, NH",3356765
"33019","Sullivan, NH",985606
"34001","Atlantic, NJ",10377513
"34003","Bergen, NJ",48388525
"34005","Burlington, NJ",16341109
"34007","Camden, NJ",15965864
"34009","Cape May, NJ",3364080
"34011","Cumberland, NJ",4111039
"34013","Essex, NJ",37022290
"34015","Gloucester, NJ",7629340
"34017","Hudson, NJ",25432286
"34019","Hunterdon, NJ",4974265
"34021","Mercer, NJ",19020447
"34023","Middlesex, NJ",38681772
"34025","Monmouth, NJ",22308395
"34027","Morris, NJ",33222245
"34029","Ocean, NJ",11491504
